productCode,productName,productLine,productVendor,quantite_totale,chiffre_affaires,prix_moyen,nombre_commandes,nombre_clients
S24_2011,18th century schooner,Ships,Carousel DieCast Legends,887.0,98228.58,110.55,24,21
S18_1984,1995 Honda Civic,Classic Cars,Min Lin Diecast,884.0,114732.24,129.34,26,25
S24_3151,1912 Ford Model T Delivery Wagon,Vintage Cars,Min Lin Diecast,881.0,68769.62,78.367083,24,23
S18_2795,1928 Mercedes-Benz SSK,Vintage Cars,Gearbox Collectibles,880.0,132275.98,149.8875,28,21
S12_3990,1970 Plymouth Hemi Cuda,Classic Cars,Studio M Art Models,875.0,61814.2,70.930385,26,22
S24_2766,1949 Jaguar XK 120,Classic Cars,Classic Metal Creations,873.0,70454.74,80.684583,24,17
S24_2972,1982 Lamborghini Diablo,Classic Cars,Second Gear Diecast,872.0,29583.27,33.911923,26,20
S700_3505,The Titanic,Ships,Carousel DieCast Legends,870.0,78068.77,90.153333,24,20
S700_2466,America West Airlines B757-200,Planes,Motor City Art Classics,866.0,78258.19,90.361538,26,24
S18_4409,1932 Alfa Romeo 8C2300 Spider Sport,Vintage Cars,Exoto Designs,860.0,70979.56,82.637083,24,22
S24_3191,1969 Chevrolet Camaro Z28,Classic Cars,Exoto Designs,857.0,66355.65,77.297917,24,17
S24_1785,1928 British Royal Navy Airplane,Planes,Classic Metal Creations,853.0,83273.65,98.216,25,21
S18_2581,P-51-D Mustang,Planes,Gearbox Collectibles,851.0,63596.97,75.187692,26,23
S24_1628,1966 Shelby Cobra 427 S/C,Classic Cars,Carousel DieCast Legends,851.0,39085.62,45.719583,24,20
S24_3432,2002 Chevy Corvette,Classic Cars,Gearbox Collectibles,851.0,83030.42,97.443333,24,17
S72_3212,Pont Yacht,Ships,Unimax Art Galleries,850.0,42093.63,49.253333,24,21
S32_4289,1928 Ford Phaeton Deluxe,Vintage Cars,Highway 66 Mini Classics,846.0,52518.05,62.0216,25,21
S24_4048,1992 Porsche Cayenne Turbo Silver,Classic Cars,Exoto Designs,844.0,90280.1,107.316923,26,19
S18_1749,1917 Grand Touring Sedan,Vintage Cars,Welly Diecast Productions,842.0,129812.0,154.204167,24,23
S18_1589,1965 Aston Martin DB5,Classic Cars,Classic Metal Creations,831.0,92544.85,111.942174,23,20
S24_3969,1936 Mercedes Benz 500k Roadster,Vintage Cars,Red Start Diecast,824.0,29763.39,36.3876,25,21
S700_2047,HMS Bounty,Ships,Unimax Art Galleries,824.0,67087.9,81.153462,26,25
S18_3029,1999 Yamaha Speed Boat,Ships,Min Lin Diecast,823.0,63202.38,76.380833,24,23
S700_1691,American Airlines: B767-300,Planes,Min Lin Diecast,820.0,67765.95,83.156,25,21
S700_1138,The Schooner Bluenose,Ships,Autoart Studio Design,818.0,48947.11,60.03,24,21
S24_2887,1952 Citroen-15CV,Classic Cars,Exoto Designs,814.0,88428.32,108.401739,23,17
S24_3420,1937 Horch 930V Limousine,Vintage Cars,Autoart Studio Design,806.0,47717.17,59.681923,26,25
S18_3259,Collectable Wooden Train,Trains,Carousel DieCast Legends,799.0,71789.11,89.831667,24,17
S700_3962,The Queen Mary,Ships,Welly Diecast Productions,793.0,69974.3,88.38625,24,21
S700_1938,The Mayflower,Ships,Studio M Art Models,791.0,61084.74,77.516667,24,19
S18_2248,1911 Ford Town Car,Vintage Cars,Motor City Art Classics,790.0,42865.73,54.133333,24,22
S18_3140,1903 Ford Model A,Vintage Cars,Unimax Art Galleries,778.0,98091.07,125.435833,24,18
S18_2870,1999 Indy 500 Monte Carlo SS,Classic Cars,Red Start Diecast,777.0,91109.04,117.93913,23,19
S24_1046,1970 Chevy Chevelle SS 454,Classic Cars,Unimax Art Galleries,777.0,51459.57,66.602083,24,19
S24_3816,1940 Ford Delivery Sedan,Vintage Cars,Carousel DieCast Legends,771.0,59410.74,77.046667,24,23
S18_4933,1957 Ford Thunderbird,Classic Cars,Studio M Art Models,701.0,45868.33,65.444348,23,19
